S.No, WorkerID, total labels, Cost for labeling, Attempting bonus, email bonus, Total cost
1, APY5858P6BTDY, 0, 0.0, 0.2, 0, 0.2
2, A1S88VQY8G8CNC, 0, 0.0, 0.2, 0, 0.2
3, A1N2O9SRQSVL03, 0, 0.0, 0.2, 0, 0.2
4, A1X94LTZZQMHTP, 0, 0.0, 0.2, 0, 0.2
5, A2TNGZPWGNQLQ, 0, 0.0, 0.2, 0, 0.2
6, A32QWM7BWCSPTS, 0, 0.0, 0.2, 0, 0.2
7, ASIIBJHP327J7, 0, 0.0, 0.2, 0, 0.2
8, A2FL477TMKC91L, 0, 0.0, 0.2, 0, 0.2
9, A1G34TESSXG1R8, 0, 0.0, 0.2, 0, 0.2
10, A13LAT8QCT8TVJ, 0, 0.0, 0.2, 0, 0.2
11, A7LSDDIDEP7N0, 0, 0.0, 0.2, 0, 0.2
12, AX52PJTN3QQBI, 0, 0.0, 0.2, 0, 0.2
13, A389861VXHBHWU, 0, 0.0, 0.2, 0, 0.2
14, A2S9NHYQH9OHDQ, 0, 0.0, 0.2, 0, 0.2
15, AKA303L9BU8DF, 0, 0.0, 0.2, 0, 0.2
16, A1ICXZVLIZM6IF, 0, 0.0, 0.2, 0, 0.2
17, AXLNLH5T4KCCF, 0, 0.0, 0.2, 0, 0.2
18, AJM4334V07JDQ, 0, 0.0, 0.2, 0, 0.2
19, A3NILXB4J3BO09, 0, 0.0, 0.2, 0, 0.2
20, A1NKBXOTZAI1YK, 0, 0.0, 0.2, 0, 0.2
21, AWJUGWPCUGKEG, 0, 0.0, 0.2, 0, 0.2
22, A1RVMADIZE3BXK, 0, 0.0, 0.2, 0, 0.2
23, A2OTQJZW0I3M2Q, 0, 0.0, 0.2, 0, 0.2
24, AOMTOP1Q9OUU2, 0, 0.0, 0.2, 0, 0.2
25, A147F5PJTHOB8A, 0, 0.0, 0.2, 0, 0.2
26, A1KGCOR8OXYR72, 0, 0.0, 0.2, 0, 0.2
27, A2AJ5QFNC9KF43, 0, 0.0, 0.2, 0, 0.2
28, A18VIO909RWY6D, 0, 0.0, 0.2, 0, 0.2
29, A1FR6OOLIBJ2TS, 0, 0.0, 0.2, 0, 0.2
30, A1ZTSCPETU3UJW, 0, 0.0, 0.2, 0, 0.2
31, A1TM0YUPC90UFZ, 0, 0.0, 0.2, 0, 0.2
32, A11TQ6LIB906SI, 0, 0.0, 0.2, 0, 0.2
33, A2Q96LE5Y0P424, 0, 0.0, 0.2, 0, 0.2
34, A2I7BTOLVB498E, 0, 0.0, 0.2, 0, 0.2
35, A316BO22S3E7DG, 0, 0.0, 0.2, 0, 0.2
36, A1FQB5YXM577SV, 0, 0.0, 0.2, 0, 0.2
37, A39PKC5DMX5FJN, 0, 0.0, 0.2, 0, 0.2
38, A2WGW5Y3ZFBDEC, 1, 0.07, 0.2, 0, 0.27
39, A3NUYAG56BPYBB, 1, 0.07, 0.2, 0, 0.27
40, A3UUH3632AI3ZX, 1, 0.07, 0.2, 0, 0.27
41, A15LHHN76OW2UM, 1, 0.07, 0.2, 0, 0.27
42, A1N8TKTLXV92QR, 1, 0.07, 0.2, 0, 0.27
43, A1CUGWGAVOV7YF, 1, 0.07, 0.2, 0, 0.27
44, A10BH0KB2XIJC0, 1, 0.07, 0.2, 0, 0.27
45, A3EMZRRD1ADOI3, 1, 0.07, 0.2, 0, 0.27
46, AKSJ3C5O3V9RB, 1, 0.07, 0.2, 0, 0.27
47, A38Z7Q3V5E2Q70, 1, 0.07, 0.2, 0, 0.27
48, ATLUSJHPFBL1E, 1, 0.07, 0.2, 0, 0.27
49, ABVB01HGQO68O, 1, 0.07, 0.2, 0, 0.27
50, A2M9EE6KTM8F8I, 1, 0.07, 0.2, 0, 0.27
51, A2NQO3JAPV0MUQ, 1, 0.07, 0.2, 0, 0.27
52, A5Z8N0EWH45YT, 1, 0.07, 0.2, 0, 0.27
53, A32W24TWSWXW, 1, 0.07, 0.2, 0, 0.27
54, A1WTIPXQDJIMUI, 1, 0.07, 0.2, 0, 0.27
55, A1FCK3J0EG2J1M, 1, 0.07, 0.2, 0, 0.27
56, APO6KZZ79PO9Q, 1, 0.07, 0.2, 0, 0.27
57, A200H4TX468LE, 2, 0.14, 0.2, 0, 0.34
58, A229SEF35EGTSF, 2, 0.14, 0.2, 0, 0.34
59, A2UO3QJZNC2VOE, 2, 0.14, 0.2, 0, 0.34
60, A3LW3YQSSHLKHQ, 2, 0.14, 0.2, 0, 0.34
61, A2G65NU87B3H6T, 2, 0.14, 0.2, 0, 0.34
62, A2EF48CNFOTO6N, 2, 0.14, 0.2, 0, 0.34
63, ATSZCAVI441RM, 3, 0.21, 0.2, 0, 0.41
64, ANT979UZZF7N0, 3, 0.21, 0.2, 0, 0.41
65, AH10I9WRFTN8A, 3, 0.21, 0.2, 0, 0.41
66, A110KENBXU7SUJ, 3, 0.21, 0.2, 0, 0.41
67, AUT1MH3OQ6T1, 3, 0.21, 0.2, 0, 0.41
68, A3ESC1H6BBKF30, 4, 0.28, 0.2, 0, 0.48
69, A498BPKW6UKPL, 4, 0.28, 0.2, 0, 0.48
70, AQVXVMX61864S, 5, 0.35, 0.2, 0, 0.55
71, A31WESV64WVF8, 5, 0.35, 0.2, 0, 0.55
72, A1G69P73SBVUR4, 5, 0.35, 0.2, 0, 0.55
73, A2JZP4AZI1RTG4, 5, 0.35, 0.2, 0, 0.55
74, A2QNHJGZLC8MR9, 5, 0.35, 0.2, 0, 0.55
75, A1RIGMUY9O3GVD, 5, 0.35, 0.2, 0, 0.55
76, A1ZKYRW46JBCDV, 6, 0.42, 0.2, 0, 0.62
77, A3CHMK81S297T3, 6, 0.42, 0.2, 0, 0.62
78, A30ROPCG8941ZI, 7, 0.49, 0.2, 0, 0.69
79, A39KHMYFO61LKN, 8, 0.56, 0.2, 0, 0.76
80, A2DZBXFRGMOQJQ, 8, 0.56, 0.2, 0, 0.76
81, A2ODH6HV36EP88, 8, 0.56, 0.2, 0, 0.76
82, A3QL83973NFWOB, 10, 0.7, 0.2, 0, 0.9
83, A118AEVQ81QLG0, 10, 0.7, 0.2, 0, 0.9
84, A3OV174HQJIJK8, 10, 0.7, 0.2, 0, 0.9
85, A35NEL9WYU3VG8, 10, 0.7, 0.2, 0, 0.9
86, A3MFK5UEUG95M3, 11, 0.77, 0.2, 0, 0.97
87, A1L96J8UNF4TOB, 11, 0.77, 0.2, 0, 0.97
88, AA90P0SNOQZJZ, 11, 0.77, 0.2, 0, 0.97
89, A53S7J4JGWG38, 11, 0.77, 0.2, 0, 0.97
90, A1UL0HQUZQPMSX, 11, 0.77, 0.2, 0, 0.97
91, A5B73N9C2HVEG, 12, 0.84, 0.2, 0, 1.04
92, A19PMT8RV13FZR, 12, 0.84, 0.2, 0.3, 1.34
93, A1BG9YNQ9CEBYS, 12, 0.84, 0.2, 0, 1.04
94, A3GM78FCDY293T, 12, 0.84, 0.2, 0, 1.04
95, A35ZRGM4AQ6FF5, 12, 0.84, 0.2, 0, 1.04
96, A3VPD34C23PQTQ, 12, 0.84, 0.2, 0, 1.04
97, A3UIDFZ7IUOTUO, 12, 0.84, 0.2, 0, 1.04
98, AAWU9WIOU2JUE, 12, 0.84, 0.2, 0, 1.04
99, A1QAXGXLG5SYUR, 12, 0.84, 0.2, 0, 1.04
100, A17J1CE7N49Z9D, 12, 0.84, 0.2, 0, 1.04
101, A3KF4IP2MUS8QQ, 12, 0.84, 0.2, 0, 1.04
102, A1BYP5OP3OZUZH, 12, 0.84, 0.2, 0.3, 1.34
103, A27CBSVJFYE5NA, 12, 0.84, 0.2, 0, 1.04
104, A7XRH8WIMZ5QQ, 12, 0.84, 0.2, 0, 1.04
105, A37J3IWQV9UO6B, 12, 0.84, 0.2, 0, 1.04
106, A1DUPOUC9RNU4L, 12, 0.84, 0.2, 0.3, 1.34
107, A77K8W55MJEKX, 12, 0.84, 0.2, 0, 1.04
108, A3FAH5S2RGZ5AK, 12, 0.84, 0.2, 0, 1.04
109, A1C3ZEX1YPUF4S, 12, 0.84, 0.2, 0, 1.04
110, A3EW7EOWG8L6FI, 12, 0.84, 0.2, 0.3, 1.34
111, AFSB8WBSUU2B4, 12, 0.84, 0.2, 0, 1.04
112, A3LMGLOJ8JA3LS, 12, 0.84, 0.2, 0, 1.04
113, A2DVFA1B7NMN0F, 12, 0.84, 0.2, 0, 1.04
114, A8XHVCV73C0JC, 12, 0.84, 0.2, 0, 1.04
115, A1VME645NXKDRM, 12, 0.84, 0.2, 0, 1.04
116, A1XTW0OWN2WPBQ, 12, 0.84, 0.2, 0, 1.04
117, A1TGV7LT6LTIQU, 12, 0.84, 0.2, 0.3, 1.34
118, A3BI0AX5T5GVO3, 12, 0.84, 0.2, 0, 1.04
119, A2ZTAV1Q7GNA50, 12, 0.84, 0.2, 0, 1.04
120, A23MXKWRMHIKKH, 12, 0.84, 0.2, 0, 1.04
121, A3TDA1NWHNQFE3, 12, 0.84, 0.2, 0, 1.04
122, A2ZX7580NVWA6I, 12, 0.84, 0.2, 0, 1.04
123, A2J5BFTF4R4NJC, 12, 0.84, 0.2, 0, 1.04
124, A3DLO2PNUBIKID, 12, 0.84, 0.2, 0.3, 1.34
125, A34IWSTZZZ4O1F, 12, 0.84, 0.2, 0, 1.04
126, A2C7WH5KWEHKCS, 12, 0.84, 0.2, 0, 1.04
127, A3HBWCNYRAL8DZ, 12, 0.84, 0.2, 0, 1.04
128, A205N2LYF7T1LM, 12, 0.84, 0.2, 0, 1.04
129, ALSJ5JQPC3A82, 12, 0.84, 0.2, 0, 1.04
130, A3SOZYQZWJOOYS, 12, 0.84, 0.2, 0, 1.04
131, AGFYWCPRQIB6O, 12, 0.84, 0.2, 0, 1.04
132, AY7SXB4ISJPKV, 12, 0.84, 0.2, 0, 1.04
133, AUG2YR37BY9BK, 12, 0.84, 0.2, 0, 1.04
134, A2RUHO7I7Y4XFA, 12, 0.84, 0.2, 0.3, 1.34
135, A3GXC3VG37CQ3G, 12, 0.84, 0.2, 0, 1.04
136, A1FO99U5T2TBBP, 12, 0.84, 0.2, 0, 1.04
137, A3SPB30JP5I3BW, 12, 0.84, 0.2, 0, 1.04
138, A106N5M5OSFAT9, 12, 0.84, 0.2, 0, 1.04
139, A2HC9549CZAKNN, 12, 0.84, 0.2, 0, 1.04
140, A14M2EERU7E8KD, 13, 0.91, 0.2, 0, 1.11
141, ATHS9CW2FLYUY, 15, 1.05, 0.2, 0, 1.25
142, A1EJ4HA4K85PBJ, 17, 1.19, 0.2, 0, 1.39
143, A3J60DY0UM6A0C, 22, 1.54, 0.2, 0, 1.74
144, A3DMLZASIE8BN6, 24, 1.68, 0.2, 0.3, 2.18
145, A27LL4ZYGIKJ5I, 24, 1.68, 0.2, 0, 1.88
146, A2R9MIRIP29431, 24, 1.68, 0.2, 0, 1.88
147, A22B181PNSWSJR, 24, 1.68, 0.2, 0, 1.88
148, ALL5YYZDJ4FB2, 24, 1.68, 0.2, 0, 1.88
149, A3KEXGGWAF0RQY, 24, 1.68, 0.2, 0, 1.88
150, A2AXEFR820QPLQ, 24, 1.68, 0.2, 0, 1.88
151, AFQKLIYNCVZTL, 24, 1.68, 0.2, 0.3, 2.18
152, A344GBLF0JVGH9, 24, 1.68, 0.2, 0, 1.88
153, A20ZCWNTVADKGP, 24, 1.68, 0.2, 0, 1.88
154, A2KE5FWIYU3IYP, 24, 1.68, 0.2, 0, 1.88
155, A25MYGVOOKDY6A, 24, 1.68, 0.2, 0, 1.88
156, A1XOMP5HIR17QL, 24, 1.68, 0.2, 0, 1.88
157, A228GVGMLLZ9R6, 24, 1.68, 0.2, 0, 1.88
158, A214HWAW1PYWO8, 24, 1.68, 0.2, 0.3, 2.18
159, A3GLOQ882IO27K, 24, 1.68, 0.2, 0.3, 2.18
160, A3BFMY5OX2WMUW, 24, 1.68, 0.2, 0.3, 2.18
161, A2OP8SRBERI1GC, 24, 1.68, 0.2, 0, 1.88
162, A3O4TI9D8EPCL7, 24, 1.68, 0.2, 0.3, 2.18
163, A1U0GNE5ELW5V7, 24, 1.68, 0.2, 0, 1.88
164, A30MP4LXV4MIFD, 24, 1.68, 0.2, 0, 1.88
165, A1D736DNAXEKLZ, 25, 1.75, 0.2, 0, 1.95
166, A3UAUO1UJ9GD9I, 34, 2.38, 0.2, 0, 2.58
167, A28WSBB0DSV47X, 36, 2.52, 0.2, 0, 2.72
168, A2QIZ31TMHU0GD, 36, 2.52, 0.2, 0, 2.72
169, A1CE2XPYCDRHVZ, 36, 2.52, 0.2, 0.3, 3.02
170, A3JNLW04KV7YBI, 36, 2.52, 0.2, 0, 2.72
171, A2H0P2FI0JD5Y0, 36, 2.52, 0.2, 0, 2.72
172, A1VJ8QJXPYF7S4, 49, 3.43, 0.2, 0, 3.63
173, A1KI4KRY6K7237, 62, 4.34, 0.2, 0, 4.54
 , , 1731, 121.17, 34.6, 4.2, 159.97
